# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: enzrxns.dat
# Date and time generated: March 19, 2013, 13:18:38
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COFACTORS-OR-PROSTHETIC-GROUPS
#    COMMENT
#    COMMENT-INTERNAL
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    PROSTHETIC-GROUPS
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    TEMPLATE-FILE
#    VMAX
#
UNIQUE-ID - KETOBUTFORMLY-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-ketobutyrate formate-lyase
CITATIONS - 9484901:EV-EXP-IDA-UNPURIFIED-PROTEIN:3452356620:keseler
CITATIONS - 9657990:EV-EXP-IDA-UNPURIFIED-PROTEIN:3452358652:keseler
COMMENT - TdcE is shows approximately equal activity with both 2-oxobutanoate and pyruvate as substrates |CITS: [9484901]|.
ENZYME - KETOBUTFORMLY-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - KETOBUTFORMLY-RXN
SYNONYMS - KFL
SYNONYMS - keto-acid formate acetyltransferase
SYNONYMS - keto-acid formate-lyase
//
UNIQUE-ID - ENZRXN0-6462
TYPES - Enzymatic-Reactions
COMMON-NAME - glycine betaine:H<sup>+</sup> symporter
CITATIONS - 3049595:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3543787643:amackie
CITATIONS - 1419050:EV-COMP-HINF-FN-FROM-SEQ:3402837139:djohnson
ENZYME - CPLX0-7642
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-29A
//
UNIQUE-ID - ENZRXN0-6310
TYPES - Enzymatic-Reactions
COMMON-NAME - phenylserine aldolase
ALTERNATIVE-SUBSTRATES - (CPD-644 SER)
CITATIONS - 9692922:EV-EXP-IDA-PURIFIED-PROTEIN:3375201391:keseler
CITATIONS - 11737206:EV-EXP-IDA-PURIFIED-PROTEIN:3500758698:keseler
COFACTORS - PYRIDOXAL_PHOSPHATE
ENZYME - LTAA-CPLX
KM - 120
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PHENYLSERINE-ALDOLASE-RXN
REGULATED-BY - REG0-10870
//
UNIQUE-ID - ENZRXN0-6574
TYPES - Enzymatic-Reactions
COMMON-NAME - murein transpeptidase
ENZYME - EG10341-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-3461
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
//
UNIQUE-ID - CHEBTRGD-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - protein-glutamine glutaminase
CITATIONS - :EV-EXP:3277835749:pkarp
ENZYME - PHOSPHO-CHEB
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHEBTRGD-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
//
UNIQUE-ID - CHERTAPM-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - chemotaxis protein methyltransferase
CITATIONS - :EV-EXP:3277835749:pkarp
ENZYME - CHER-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CHERTAPM-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - TRANS-ENZRXN-106
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of a C4-dicarboxylate
CITATIONS - 7961398:EV-EXP-IMP-REACTION-BLOCKED:3276607084:ipaulsen
CITATIONS - 7961398:EV-EXP-IDA:3279556769:mhance
ENZYME - DCUA-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-106D
REACTION - TRANS-RXN-106B
REACTION - TRANS-RXN-106A
REACTION - TRANS-RXN-106
//
UNIQUE-ID - ENZRXN0-6287
TYPES - Enzymatic-Reactions
COMMON-NAME - alanyl aminopeptidase
CITATIONS - 1271:EV-EXP-IDA-PURIFIED-PROTEIN:3372774043:shearer
CITATIONS - 14663077:EV-EXP-IDA-PURIFIED-PROTEIN:3372774043:shearer
ENZYME - EG10696-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5195
//
UNIQUE-ID - ABC-15B-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of L-valine
CITATIONS - 4972226:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3529796263:amackie
CITATIONS - 1095572:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3529798545:amackie
ENZYME - ABC-15-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ABC-36-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - Transport of L-valine
//
UNIQUE-ID - ENZRXN0-802
TYPES - Enzymatic-Reactions
COMMON-NAME - <i>N</i><sup>5</sup>-carboxyaminoimidazole ribonucleotide synthetase
CITATIONS - 8117684:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3532892834:fulcher
COMMENT - PurK catalyzed production of <i>N</i><sup>5</sup></i>-carboxyaminoimidazole ribonucleotide, ADP, and phosphate from 5-amino-1-(5-phospho-D-ribosyl)imidazole, bicarbonate and ATP was monitored using a pyruvate kinase/lactate dehydrogenase coupled assay in which NADH consumption was followed spectrophotometrically |CITS: [8117684]|.
ENZYME - PURK-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-742
SYNONYMS - <i>N</i><sup>5</sup>-carboxyaminoimidazole ribonucleotide synthase
SYNONYMS - <i>N</i><sup>5</sup>-CAIR synthase
SYNONYMS - <i>N</i><sup>5</sup>-CAIR synthetase
SYNONYMS - 5-(carboxyamino)imidazole ribonucleotide synthetase
SYNONYMS - 5-(carboxyamino)imidazole ribonucleotide synthase
SYNONYMS - <i>N</i><sup>5</sup>-AIR carboxylase
//
UNIQUE-ID - GLUCOSE-1-PHOSPHAT-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-1-phosphatase
CITATIONS - 12455612:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3477690754:fulcher
COMMENT - The enzyme is most active toward &alpha;-D-glucose-1-phosphate as substrate.  The pH optimum varies with substrate |CITS: [12455612]|.
ENZYME - GLUCOSE-1-PHOSPHAT-CPLX
KM - 390
PH-OPT - 6.5    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOSE-1-PHOSPHAT-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - G1Pase
SYNONYMS - D-glucose-1-phosphate phosphohydrolase
TEMPERATURE-OPT - 55
//
UNIQUE-ID - ENZRXN0-7451
TYPES - Enzymatic-Reactions
COMMON-NAME - lipid II flippase
CITATIONS - 21386816:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3511049144:amackie
ENZYME - EG10344-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-286
//
UNIQUE-ID - TRANS-ENZRXN-33
TYPES - Enzymatic-Reactions
COMMON-NAME - glucose-6-phosphate:phosphate antiporter
ALTERNATIVE-SUBSTRATES - (GLC-6-P 2-DEOXYGLUCOSE-6-PHOSPHATE)
CITATIONS - 8438231:EV-COMP-HINF-FN-FROM-SEQ:3279984990:mhance
CITATIONS - 3522583:EV-EXP-IDA-UNPURIFIED-PROTEIN:3279984990:mhance
ENZYME - UHPT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-33
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-273
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-diphosphocytidyl-2-C-methylerythritol kinase
CITATIONS - 10655484:EV-EXP-IDA-PURIFIED-PROTEIN:3335554260:keseler
COFACTORS - MG+2
ENZYME - CPLX0-3841
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.1.148-RXN
SYNONYMS - CDP-ME kinase
SYNONYMS - 4-(cytidine 5'-diphospho)-2-<i>C</i>-methyl-D-erythritol kinase
//
UNIQUE-ID - NUCLEOSIDE-DIP-KIN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside diphosphate kinase
ALTERNATIVE-COFACTORS - (MG+2 MN+2 CA+2)
CITATIONS - 214126:EV-EXP-IDA-PURIFIED-PROTEIN:3415050296:fulcher
COFACTORS - MG+2
COMMENT - Nucleoside diphosphate kinase exhibits broad
/substrate specificity.  The reaction mechanism is an ordered
/bi-molecular ping-pong type.  |CITS: [214126]|
ENZYME - NUCLEOSIDE-DIP-KIN-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - NUCLEOSIDE-DIP-KIN-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
REGULATED-BY - REG0-8483
REGULATED-BY - REG0-8482
REGULATED-BY - REG0-8481
REGULATED-BY - REG0-8480
REGULATED-BY - REG0-8479
SYNONYMS - nucleoside 5'-diphosphate phosphotransferase
SYNONYMS - NDK
SYNONYMS - NDP kinase
SYNONYMS - ATP:nucleoside-diphosphate phosphotransferase
SYNONYMS - nudiki
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/pyrnusal/ndk.template
//
UNIQUE-ID - ENZRXN0-6589
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-keto-3-deoxy-L-rhamnonate aldolase
ALTERNATIVE-SUBSTRATES - (DEHYDRO-3-DEOXY-L-RHAMNONATE CPD0-1200)
CITATIONS - 18754693:EV-EXP-IDA-PURIFIED-PROTEIN:3429886408:keseler
CITATIONS - 18754683:EV-EXP-IDA-PURIFIED-PROTEIN:3429886408:keseler
COFACTORS - MG+2
COMMENT - Although Ni<sup>2+</sup> is unlikely to be the physiologically relevant metal cofactor, the enzyme shows
/higher turnover with Ni<sup>2+</sup> present than with Mg<sup>2+</sup> |CITS: [18754683]|.
ENZYME - CPLX0-7723
KM - 78
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5433
//
UNIQUE-ID - ENZRXN0-7651
TYPES - Enzymatic-Reactions
COMMON-NAME - adenosine 3'-phosphate phosphohydrolase
CITATIONS - 15489502:EV-EXP-IDA-PURIFIED-PROTEIN:3568389488:kothari
ENZYME - EG11817-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14126
//
UNIQUE-ID - ENZRXN0-7468
TYPES - Enzymatic-Reactions
COMMON-NAME - transketolase
CITATIONS - 7607225:EV-EXP-IDA-PURIFIED-PROTEIN:3519663747:keseler
COFACTORS - THIAMINE-PYROPHOSPHATE
COFACTORS - MN+2
COMMENT - Superoxide inhibits transketolase by oxidizing the 1,2-dihydroxyethyl thiamine pyrophosphate intermediate |CITS: [9933617]|.
ENZYME - TRANSKETOI-CPLX
KM - 1100
KM - 2100
KM - 160
KM - 90
PH-OPT - 8:8.5
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2TRANSKETO-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-11197
TEMPERATURE-OPT - 20:40
//
UNIQUE-ID - ENZRXN0-6305
TYPES - Enzymatic-Reactions
COMMON-NAME - protease
CITATIONS - 10651827:EV-EXP-IDA-PURIFIED-PROTEIN:3375035931:keseler
ENZYME - EG10673-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.4.21.87-RXN
//
UNIQUE-ID - ENZRXN0-6497
TYPES - Enzymatic-Reactions
COMMON-NAME - 23S rRNA m<sup>6</sup>A1618 methyltransferase
CITATIONS - 18021804:EV-EXP-IMP-REACTION-BLOCKED:3405789324:keseler
CITATIONS - 18021804:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3405789324:keseler
ENZYME - G6416-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11596
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN-21368
TYPES - Enzymatic-Reactions
COMMON-NAME - cytidine kinase
CITATIONS - 21137:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3568062016:caspi
COMMENT - Activity with ATP is about 10% of that with GTP |CITS: [21137]|.
CREDITS - SRI
CREDITS - |caspi|
ENZYME - UDK-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CYTIKIN-RXN
//
UNIQUE-ID - ENZRXN0-7458
TYPES - Enzymatic-Reactions
COMMON-NAME - outer membrane (deoxy)nucleoside channel
CITATIONS - 2458926:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3513643483:amackie
CITATIONS - 791677:EV-EXP-IMP:3513643483:amackie
ENZYME - EG11035-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-468
//
UNIQUE-ID - ENZRXN0-4901
TYPES - Enzymatic-Reactions
COMMON-NAME - RNase I endoribonuclease
CITATIONS - SPAHR1961:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491340024:shearer
CITATIONS - 1091648:EV-EXP-IMP-REACTION-BLOCKED:3491340143:shearer
ENZYME - EG10856-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.27.6-RXN
REGULATED-BY - REG0-7345
REGULATED-BY - REG0-7344
//
UNIQUE-ID - TRANS-ENZRXN-108B
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of cytidine
CITATIONS - 827549:EV-EXP-IMP:3529173031:amackie
CITATIONS - 4591127:EV-EXP-IDA:3529173031:amackie
CITATIONS - 14668133:EV-EXP-IDA:3529173031:amackie
ENZYME - NUPC-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-108B
//
UNIQUE-ID - TRANS-ENZRXN-157
TYPES - Enzymatic-Reactions
COMMON-NAME - Enzyme II Glc
CITATIONS - 8089109:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3528656008:amackie
ENZYME - CPLX-157
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-157
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - Transport of &beta;-D-glucose
//
UNIQUE-ID - SAICARSYN-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylaminoimidazole-succinocarboxamide synthase
ALTERNATIVE-SUBSTRATES - (PHOSPHORIBOSYL-CARBOXY-AMINOIMIDAZOLE CPD-13944)
CITATIONS - 1534690:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3533062687:fulcher
COMMENT - For native PurC either a coupled assay utilizing pyruvate kinase/lactate dehydrogenase with monitoring the change in absorbance at 340 nm was used, or an assay utilizing radiolabeled aspartate was used.  The <i>K</i><sub>m</sub> value for ATP is for Mg-ATP |CITS: [1534690]|.
/
/For the recombinant, hexahistidine-tagged enzyme, IMP was a competitive inhibitor with respect to 5-amino-1-(5-phospho-D-ribosyl)imidazole-4-carboxylate (CAIR), and maleate was a competitive inhibitor with respect to aspartate |CITS: [15641804]|.
ENZYME - SAICARSYN-CPLX
KM - 36
KM - 1300
KM - 40
PH-OPT - 7.8    
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - SAICARSYN-RXN
REGULATED-BY - REG0-11340
REGULATED-BY - REG0-11339
SYNONYMS - SAICAR synthetase
SYNONYMS - 5'-phosphoribosyl-5-aminoimidazole-4-<i>N</i>-succinocarboxamide synthetase
SYNONYMS - phosphoribosylaminoimidazole succinocarboxamide synthetase
//
UNIQUE-ID - ENOYL-ACP-REDUCT-NADH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3,4-saturated fatty acyl-[acp]:NAD+ oxidoreductase
ALTERNATIVE-SUBSTRATES - (ACYL-ACP ACYL-COA)
CITATIONS - 8119879:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3505228812:caspi
ENZYME - ENOYL-ACP-REDUCT-NADH-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ENOYL-ACP-REDUCT-NADH-RXN
REGULATED-BY - REG0-9629
REGULATED-BY - REG0-9628
REGULATED-BY - REG0-8494
REGULATED-BY - REG0-8493
REGULATED-BY - REG0-8492
REGULATED-BY - REG0-8491
SYNONYMS - NADH-dependent enoyl-ACP reductase
SYNONYMS - enoyl-(acyl-carrier-protein)-reductase-(NADH)
SYNONYMS - enoyl-ACP reductase
SYNONYMS - acyl-(ACP):NAD+ oxidoreductase
SYNONYMS - enoyl-ACP reductase (NADH)
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fattyacidsyn/fabI.template
//
UNIQUE-ID - FORMATETHFLIG-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - formate-tetrahydrofolate ligase
CITATIONS - :EV-EXP:3277835749:pkarp
COMMENT - The majority of one-carbon units enter the pathway as
/N5,N10-methylene-THF which is formed from serine and THF. However
/another source of one-carbon units can be supplied from glycine.
/Formate-THF ligase is part of this pathway, but it has not been
/characterized, nor has any gene been associated with it.  |CITS:
/[1108614]|
ENZYME - FORMATETHFLIG-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATETHFLIG-RXN
REACTION-DIRECTION - IRREVERSIBLE-LEFT-TO-RIGHT
SYNONYMS - formate-THF ligase
SYNONYMS - formyltetrahydrofolate synthetase
SYNONYMS - formate:tetrahydrofolate ligase (ADP-forming)
SYNONYMS - N10-formyl-THF synthetase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/1Cmet/forTHF2.template
//
UNIQUE-ID - ENZRXN0-7559
TYPES - Enzymatic-Reactions
COMMON-NAME - glycolate transporter
CITATIONS - 11785976:EV-EXP-IMP:3547934017:amackie
CITATIONS - 11785976:EV-EXP-IGI-FUNC-COMPLEMENTATION:3547934017:amackie
ENZYME - LCTP-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-105
//
UNIQUE-ID - TRANS-ENZRXN-146
TYPES - Enzymatic-Reactions
COMMON-NAME - transport of <i>O</i>-antigen
CITATIONS - 9274022:EV-COMP-HINF-FN-FROM-SEQ:3279981526:mhance
CITATIONS - 8606190:EV-EXP-IMP-REACTION-BLOCKED:3277652142:ipaulsen
ENZYME - RFBX-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-146
//
UNIQUE-ID - ENZRXN0-7541
TYPES - Enzymatic-Reactions
COMMON-NAME - fructose-6-phosphate:phosphate antiporter
CITATIONS - 5330662:EV-EXP-IMP-REACTION-BLOCKED:3544234604:amackie
ENZYME - UHPT-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-501
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN0-6607
TYPES - Enzymatic-Reactions
COMMON-NAME - export of Cu+
CITATIONS - 12813074:EV-EXP-IMP:3495749630:amackie
ENZYME - CPLX0-1721
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-280
//
UNIQUE-ID - ENZRXN-15226
TYPES - Enzymatic-Reactions
COMMON-NAME - &beta;-ketohexanoyl-[acp] synthase
CITATIONS - 8910376:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3491155328:caspi
ENZYME - FABB-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9516
//
UNIQUE-ID - ENTC-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - isochorismate synthase
CITATIONS - 2536681:EV-EXP-IMP-REACTION-BLOCKED:3385907270:keseler
CITATIONS - 4928016:EV-EXP-IDA-UNPURIFIED-PROTEIN:3385904776:keseler
CITATIONS - 2684979:EV-EXP-IDA-PART-PURIFIED-PROTEIN:3385907270:keseler
CITATIONS - 2139795:EV-EXP-IDA-PURIFIED-PROTEIN:3385907270:keseler
COFACTORS - MG+2
COMMENT - The equilibrium constant for the reaction is 0.56, lying towards the side of chorismate |CITS: [2139795]|.
ENZYME - ENTC-MONOMER
KM - 5
KM - 14
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCHORSYN-RXN
REACTION-DIRECTION - REVERSIBLE
//
UNIQUE-ID - ENZRXN0-7427
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-phosphohydroxypyruvate phosphatase
CITATIONS - 21119630:EV-EXP-IDA-PURIFIED-PROTEIN:3500739012:keseler
ENZYME - EG12693-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6562
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - 3PHP phosphatase
//
UNIQUE-ID - DLACTDEHYDROGNAD-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - D-lactate dehydrogenase
CITATIONS - 4297266:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3515708778:amackie
CITATIONS - 2644194:EV-EXP-IMP:3515708778:amackie
ENZYME - DLACTDEHYDROGNAD-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DLACTDEHYDROGNAD-RXN
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
REGULATED-BY - REG0-7197
REGULATED-BY - REG0-7196
REGULATED-BY - REG0-7195
SYNONYMS - lactic acid dehydrogenase
SYNONYMS - (R)-lactate:NAD+ oxidoreductase
SYNONYMS - D-lactate dehydrogenase, fermentative
//
UNIQUE-ID - ENZRXN0-7543
TYPES - Enzymatic-Reactions
COMMON-NAME - maltotriose ABC transporter
CITATIONS - 6997044:EV-EXP-IDA-UNPURIFIED-PROTEIN-NH:3544399866:amackie
ENZYME - ABC-16-CPLX
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN0-503
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - PDXJ-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxine 5'-phosphate synthase
CITATIONS - 10225425:EV-EXP-IDA-PURIFIED-PROTEIN-NH:3477930799:malabikasarker
ENZYME - CPLX0-321
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PDXJ-RXN
//
UNIQUE-ID - MALONYL-COA-ACP-TRANSACYL-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - malonyl-CoA-ACP transacylase
CITATIONS - :EV-EXP:3277835749:pkarp
COMMENT - Malonyl-CoA-acyl carrier protein transacylase catalyzes one
/of the early reactions of fatty acid biosynthesis, the transfer of the
/malonyl group from malonyl-CoA to acyl carrier protein (ACP) to form
/malonyl-ACP.  A malonyl-enzyme intermediate is formed during the
/reaction. The reaction utilizes a `Ping-Pong Bi Bi' mechanism.  |CITS:
/[4934182] [4584822] [4584823]|
ENZYME - MALONYL-COA-ACP-TRANSACYL-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - MALONYL-COA-ACP-TRANSACYL-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-7087
REGULATED-BY - REG0-7086
REGULATED-BY - REG0-7085
REGULATED-BY - REG0-7084
REGULATED-BY - REG0-7083
REGULATED-BY - REG0-7082
SYNONYMS - malonyl-CoA-acyl carrier protein transacylase
SYNONYMS - [acyl-carrier-protein]-S-malonyltransferase
SYNONYMS - S-malonyltransferase
SYNONYMS - malonyl-CoA:[acyl carrier protein] S-malonyltransferase
SYNONYMS - malonyl transacylase
SYNONYMS - malonyl coenzyme A-acyl carrier protein transacylase
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/fattyacidsyn/fabD.template
//
UNIQUE-ID - GLYCDEH-ENZRXN
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol dehydrogenase
ALTERNATIVE-COFACTORS - (NADH NADPH)
ALTERNATIVE-SUBSTRATES - (DIHYDROXYACETONE ACETOL)
ALTERNATIVE-SUBSTRATES - (GLYCEROL PROPANE-1-2-DIOL)
CITATIONS - 197059:EV-EXP-IDA-UNPURIFIED-PROTEIN:3509301042:keseler
CITATIONS - 40950:EV-EXP-IDA-PURIFIED-PROTEIN:3509312078:keseler
CITATIONS - 6183251:EV-EXP-IDA-PURIFIED-PROTEIN:3509312078:keseler
COMMENT - The optimal pH for the oxidation of glycerol is 9.5-10, while the optimum pH of the reverse reaction, reduction of dihydroxyacetone, is 5.5-6 |CITS: [40950]|.
/
/The enzyme was first partially purified from <i>E. coli</i> strain ECFS |CITS: [13069498]|.
ENZYME - GLYCDEH-CPLX
KM - 1000
KM - 1400
PH-OPT - 10
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLYCDEH-RXN
REACTION-DIRECTION - REVERSIBLE
REGULATED-BY - REG0-6886
REGULATED-BY - REG0-6885
REGULATED-BY - REG0-6884
REGULATED-BY - REG0-6883
REGULATED-BY - REG0-6882
REGULATED-BY - REG0-6881
REGULATED-BY - REG0-6880
REGULATED-BY - REG0-6879
SYNONYMS - glycerol:NAD+ 2-oxidoreductase
SYNONYMS - GLDH
TEMPLATE-FILE - /home/bolinas2/ecocyc/templates/new/glycerol/gldA.template
//
UNIQUE-ID - ENZRXN0-2001
TYPES - Enzymatic-Reactions
COMMON-NAME - carboxylesterase
ALTERNATIVE-SUBSTRATES - (|Carboxylic-esters| CPD0-1720)
CITATIONS - 12732651:EV-EXP-IDA-PURIFIED-PROTEIN:3335116397:keseler
CITATIONS - 15808744:EV-EXP-IDA:3559656987:keseler
COMMENT - Kinetic parameters for various <i>p</i>-nitrophenyl ester substrates were measured in |CITS: [12732651]|.  The K<sub>m</sub> for DMB-<i>S</i>-MMP is 229 &micro;M |CITS: [17625941]|.
ENZYME - EG10122-MONOMER
PH-OPT - 7.5:9
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYLESTERASE-RXN
TEMPERATURE-OPT - 20:30
//
UNIQUE-ID - ENZRXN0-2381
TYPES - Enzymatic-Reactions
COMMON-NAME - UDP-GlcA C-4"-decarboxylase
CITATIONS - 11706007:EV-EXP-IDA-UNPURIFIED-PROTEIN:3425674247:keseler
CITATIONS - 15491143:EV-EXP-IDA-PURIFIED-PROTEIN:3425743071:keseler
CITATIONS - 15809294:EV-EXP-IDA-PURIFIED-PROTEIN:3425743071:keseler
ENZYME - CPLX0-7718
KM - 760
KM - 86
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-1861
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
SYNONYMS - UDP-glucuronic acid C-4"-decarboxylase
//
UNIQUE-ID - PHOSNACMURPENTATRANS-ENZRXN
