# Copyright SRI International 1999-2012, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D. Karp
#    Ingrid Keseler
#    Carol Fulcher
#    Anamika Kothari
#    Suzanne Paley
#    Markus Krummenacker
#    Tomer Altman
#    Ian Paulsen
#    Amanda Mackie
#    Julio Collado-Vides
#    Cesar Bonavides-Martinez
#    Socorro Gama-Castro
#    Martin Peralta
#    Alberto Santos-Zavaleta
#    Verena Weiss
#    John L Ingraham
#    Robert Gunsalus
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Escherichia coli K-12 substr. MG1655
# Database: EcoCyc
# Version: 17.0
# File Name: genes.dat
# Date and time generated: March 19, 2013, 13:18:45
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMMENT-INTERNAL
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TEMPLATE-FILE
#    TRANSCRIPTION-DIRECTION
#
DBLINKS - (ECHOBASE "EB2290" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12389" NIL |pick| 3292814950 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4311" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-584
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3528062275
LEFT-END-POSITION - 4536808
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7921-MONOMER
RIGHT-END-POSITION - 4537524
SYNONYMS - yjhA
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6417
TYPES - BC-5.5.1
TYPES - BC-4.1
COMMON-NAME - ybiO
ACCESSION-1 - b0808
ACCESSION-2 - ECK0797
CENTISOME-POSITION - 18.158127    
COMPONENT-OF - TU0-41599
COMPONENT-OF - TU0-13057
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ybiO" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6417" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0002760" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB3104" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13320" NIL |pick| 3292814952 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0808" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-203
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3556248153
LEFT-END-POSITION - 842478
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6417-MONOMER
RIGHT-END-POSITION - 844703
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6666
TYPES - BC-6.1
TYPES - BC-5.5.1
TYPES - BC-4.1
COMMON-NAME - ynaI
ACCESSION-1 - b1330
ACCESSION-2 - ECK1327
CENTISOME-POSITION - 30.021822    
COMPONENT-OF - TU0-8636
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ynaI" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6666" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004462" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB3683" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13924" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1330" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-133
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3556248153
LEFT-END-POSITION - 1392915
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MONOMER0-82
RIGHT-END-POSITION - 1393946
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6323
TYPES - BC-6.1
TYPES - BC-5.5.6
TYPES - BC-4.1
COMMON-NAME - ybdG
ACCESSION-1 - b0577
ACCESSION-2 - ECK0569
CENTISOME-POSITION - 12.988819    
COMPONENT-OF - TU0-12985
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "ybdG" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6323" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0001978" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB2504" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12620" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0577" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3556311968
LEFT-END-POSITION - 602639
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6323-MONOMER
RIGHT-END-POSITION - 603886
SYNONYMS - mscM
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G7840
TYPES - BC-6.1
TYPES - BC-5.5.1
TYPES - BC-4.1
COMMON-NAME - mscM
ACCESSION-1 - b4159
ACCESSION-2 - ECK4155
CENTISOME-POSITION - 94.49088    
COMPONENT-OF - TU0-3424
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "yjeP" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G7840" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013621" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB2371" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12478" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4159" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3556637819
LEFT-END-POSITION - 4384070
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G7840-MONOMER
RIGHT-END-POSITION - 4387393
SYNONYMS - yjeP
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6850
TYPES - BC-4.1.A
COMMON-NAME - clcB
ACCESSION-1 - b1592
ACCESSION-2 - ECK1587
CENTISOME-POSITION - 35.850334    
COMPONENT-OF - TU0-13337
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "clcB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6850" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0005317" NIL |paley| 3398447607 NIL NIL)
DBLINKS - (ECHOBASE "EB3609" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13848" NIL |pick| 3292814953 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1592" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533515918
LEFT-END-POSITION - 1663339
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YNFJ-MONOMER
RIGHT-END-POSITION - 1664595
SYNONYMS - ynfJ
SYNONYMS - mriT
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11606
TYPES - BC-6.1
TYPES - BC-4.1.A
COMMON-NAME - kch
ACCESSION-1 - b1250
ACCESSION-2 - ECK1244
CENTISOME-POSITION - 28.170937    
COMPONENT-OF - TU0-4403
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "kch" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11606" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004189" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB1563" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG11606" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1250" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "35309" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3536368200
LEFT-END-POSITION - 1307040
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - KCH-MONOMER
RIGHT-END-POSITION - 1308293
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG13270
TYPES - BC-6.1
TYPES - BC-5.5.1
TYPES - BC-4.1.A
COMMON-NAME - aqpZ
ACCESSION-1 - b0875
ACCESSION-2 - ECK0866
CENTISOME-POSITION - 19.71205    
COMMENT - 
/
COMPONENT-OF - TU0-41611
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU0-1106
DBLINKS - (ECOLIHUB "aqpZ" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG13270" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002976" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB3055" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG13270" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0875" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-220
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3564961787
LEFT-END-POSITION - 914575
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - AQPZ-MONOMER
RIGHT-END-POSITION - 915270
SYNONYMS - bniP
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10396
TYPES - BC-6.1
TYPES - BC-4.1.A
TYPES - BC-1.7.6
TYPES - BC-1.5.4
COMMON-NAME - glpF
ACCESSION-1 - b3927
ACCESSION-2 - ECK3919
CENTISOME-POSITION - 88.697334    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00173
DBLINKS - (ECOLIHUB "glpF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10396" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012828" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB0391" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG10396" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3927" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "692" NIL |pkarp| 3035559680 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-220
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3568410714
LEFT-END-POSITION - 4115268
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - GLPF-MONOMER
RIGHT-END-POSITION - 4116113
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G6255
TYPES - BC-6.1
TYPES - BC-5.5.6
TYPES - BC-4.1.A
COMMON-NAME - mscK
ACCESSION-1 - b0465
ACCESSION-2 - ECK0459
CENTISOME-POSITION - 10.469699    
COMPONENT-OF - TU0-12944
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "kefA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G6255" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001613" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB3991" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG14240" NIL |pick| 3292814954 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0465" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-133
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3556311968
LEFT-END-POSITION - 485760
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - G6255-MONOMER
RIGHT-END-POSITION - 489122
SYNONYMS - aefA
SYNONYMS - kefA
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11180
TYPES - BC-6.1
TYPES - BC-5.5.6
TYPES - BC-4.1.A
COMMON-NAME - mscL
ACCESSION-1 - b3291
ACCESSION-2 - ECK3277
CENTISOME-POSITION - 74.0579    
COMPONENT-OF - TU0-13909
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "mscL" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11180" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0010790" NIL |paley| 3398447614 NIL NIL)
DBLINKS - (ECHOBASE "EB1167" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG11180" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3291" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "35417" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3556311968
LEFT-END-POSITION - 3436046
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11180-MONOMER
RIGHT-END-POSITION - 3436456
SYNONYMS - yhdC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11160
TYPES - BC-6.1
TYPES - BC-5.5.6
TYPES - BC-4.1.A
COMMON-NAME - mscS
ACCESSION-1 - b2924
ACCESSION-2 - ECK2920
CENTISOME-POSITION - 66.1031    
COMPONENT-OF - TU0-13800
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "mscS" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG11160" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0009595" NIL |paley| 3398447613 NIL NIL)
DBLINKS - (ECHOBASE "EB1149" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2924" NIL NIL NIL NIL NIL)
DBLINKS - (ECOGENE "EG11160" NIL |pick| 3292798423 NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-133
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3556311968
LEFT-END-POSITION - 3066969
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG11160-MONOMER
RIGHT-END-POSITION - 3067829
SYNONYMS - yggB
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12331
TYPES - BC-4.1.A
COMMON-NAME - clcA
ACCESSION-1 - b0155
ACCESSION-2 - ECK0154
CENTISOME-POSITION - 3.7741222    
COMPONENT-OF - TU0-12821
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "clcA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12331" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0000533" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB2235" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG12331" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0155" NIL NIL NIL NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3533515918
LEFT-END-POSITION - 175107
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - YADQ-MONOMER
RIGHT-END-POSITION - 176528
SYNONYMS - eriC
SYNONYMS - yadQ
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10602
TYPES - BC-6.4
TYPES - BC-6.1
TYPES - BC-5.3
TYPES - BC-4.1.A
COMMON-NAME - motB
ACCESSION-1 - b1889
ACCESSION-2 - ECK1890
CENTISOME-POSITION - 42.53214    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00303
DBLINKS - (ECOLIHUB "motB" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10602" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006297" NIL |paley| 3398447608 NIL NIL)
DBLINKS - (ECHOBASE "EB0597" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG10602" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1889" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "490" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3437079361
LEFT-END-POSITION - 1973353
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MOTB-FLAGELLAR-MOTOR-STATOR-PROTEIN
RIGHT-END-POSITION - 1974279
SYNONYMS - flaJ
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10601
TYPES - BC-6.1
TYPES - BC-5.3
TYPES - BC-4.1.A
COMMON-NAME - motA
ACCESSION-1 - b1890
ACCESSION-2 - ECK1891
CENTISOME-POSITION - 42.552032    
COMMENT - MotA, along with MotB, comprise the stator element of the flagellar motor.  MotA and MotB are membrane embedded and do not fractionate 
/with the other hook-basal body proteins |CITS:[334749]|.  In freeze-fracture electron microscopy, MotA and MotB can be visualized as circular 
/"ring particles" or "studs" lying in a plane with the inner membrane of <I>Escherichia coli</I> |CITS:[3050128]|.  Both proteins span the cytoplasmic 
/membrane with MotA having four membrane-spanning alpha-helical segments and about two-thirds of its mass in the cytoplasm |CITS:[1719217]|. 
/MotB has one membrane-spanning alpha-helix but the majority of the molecule is in the periplasmic space with a peptidoglycan-binding domain near 
/its C terminus |CITS:[2447650]|.  MotB is thought to anchor MotA to the cell wall's rigid framework, allowing the MotA/MotB complex to serve as the 
/stationary stator of the flagellar motor |CITS:[12500982]|.  The MotA/MotB complex conducts protons across the membrane and then couples this 
/proton flow to rotational torque of the motor |CITS:[14705928]| in a process that involves the protonation/deprotonation of the Asp32 residue of 
/MotB |CITS:[11669643]|.  Residues have also been defined in MotA's cytoplasmic domain which are critical for interaction with charged residues in 
/rotor protein FliG |CITS:[9344750]|. The stoichiometric composition per motor has been determined as being MotA4 MotB2 |CITS:[14705928]|.  
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00303
DBLINKS - (ECOLIHUB "motA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10601" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0006299" NIL |paley| 3398447608 NIL NIL)
DBLINKS - (ECHOBASE "EB0596" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (ECOGENE "EG10601" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1890" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "491" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-43
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3437079361
LEFT-END-POSITION - 1974276
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MOTA-FLAGELLAR-MOTOR-STATOR-PROTEIN
RIGHT-END-POSITION - 1975163
SYNONYMS - flaJ
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G0-10439
TYPES - BC-4.3.A.3
COMMON-NAME - kdpF
ACCESSION-1 - b4513
ACCESSION-2 - ECK0687
CENTISOME-POSITION - 15.689785    
COMPONENT-OF - TU00035
COMPONENT-OF - COLI-K12
DBLINKS - (ECOLIHUB "kdpF" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "G0-10439" NIL |kr| 3462030649 NIL NIL)
DBLINKS - (ASAP "ABE-0285034" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECOGENE "EG12126" NIL |keseler| 3347298074 NIL NIL)
DBLINKS - (ECHOBASE "EB2047" NIL |pkarp| 3346767935 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3535336124
LEFT-END-POSITION - 727955
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MONOMER0-12
RIGHT-END-POSITION - 728044
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG12525
TYPES - BC-6.1
TYPES - BC-4.3.A.3
COMMON-NAME - mgtA
ACCESSION-1 - b4242
ACCESSION-2 - ECK4237
CENTISOME-POSITION - 96.24916    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU0-2422
COMPONENT-OF - TU0-2421
DBLINKS - (ECOLIHUB "mgtA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG12525" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013883" NIL |paley| 3398447617 NIL NIL)
DBLINKS - (ECHOBASE "EB2416" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (ECOGENE "EG12525" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b4242" NIL NIL NIL NIL NIL)
IN-PARALOGOUS-GENE-GROUP - PARALOGOUS-GENE-GROUP-183
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-44
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3536442383
LEFT-END-POSITION - 4465648
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - MGTA-MONOMER
RIGHT-END-POSITION - 4468344
SYNONYMS - atmA
SYNONYMS - corB
SYNONYMS - mgt
SYNONYMS - mtg
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10515
TYPES - BC-6.1
TYPES - BC-4.3.A.3
COMMON-NAME - kdpC
ACCESSION-1 - b0696
ACCESSION-2 - ECK0684
CENTISOME-POSITION - 15.596567    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00035
DBLINKS - (ECOLIHUB "kdpC" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10515" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002374" NIL |paley| 3398447605 NIL NIL)
DBLINKS - (ECHOBASE "EB0510" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOGENE "EG10515" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0696" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "586" NIL |pkarp| 3035559680 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-37
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-49
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-40
KNOCKOUT-GROWTH-OBSERVATIONS - OBS0-33
LAST-UPDATE - 3535336124
LEFT-END-POSITION - 723630
MEMBER-SORT-FN - NUMBERED-CLASS-SORT-FN
PRODUCT - EG10515-MONOMER
RIGHT-END-POSITION - 724202
SYNONYMS - kac
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10513
TYPES - BC-6.1
TYPES - BC-4.3.A.3
COMMON-NAME - kdpA
ACCESSION-1 - b0698
ACCESSION-2 - ECK0686
CENTISOME-POSITION - 15.653727    
COMPONENT-OF - COLI-K12
COMPONENT-OF - TU00035
DBLINKS - (ECOLIHUB "kdpA" NIL |kr| 3474243545 NIL NIL)
DBLINKS - (REGULONDB "EG10513" NIL |kr| 3462030648 NIL NIL)
